100950211566621549,#hash_1274a790d75331ea,1,#hash_1274a790d75331ea,3,0,?0,#global,1,#hash_3171d9bb6e1519ac,#globalchallenges,#challenge,1,#hash_6950d1333f44d302,0,,100950211566621549
94329911974104346,#hash_2e0e3ed0ab64636c,1,#hash_2e0e3ed0ab64636c,3,0,?0,#global,1,#hash_3c8e09a04082db5e,#globalchallenges,#challenge,1,#hash_6950d1333f44d302,0,,94329911974104346
125927951887701471,#hash_56bbae49432e309e,1,#hash_56bbae49432e309e,3,0,?0,#global,1,#hash_359f26f3fe7b3e34,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,125927951887701471
121479155580533642,#hash_776283786f8d6eb3,1,#hash_776283786f8d6eb3,3,0,?0,#global,1,#hash_15e38ff835419f29,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,121479155580533642
89270177350285206,#hash_3b3552f363d5bb54,1,#hash_3b3552f363d5bb54,3,0,?0,#global,1,#hash_3a4cc9109fa72702,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,89270177350285206
97412663397173354,#hash_711d2fd4ef2fd61f,1,#hash_711d2fd4ef2fd61f,3,0,?0,#global,1,#hash_6a3b487c924d7081,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,97412663397173354
106810472500805248,#hash_52da93d4c318186f,1,#hash_52da93d4c318186f,3,0,?0,#global,1,#hash_1dbfc19533279bd1,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,106810472500805248
93807343848783155,#hash_74cbb08f802b7965,1,#hash_74cbb08f802b7965,3,0,?0,#global,1,#hash_48e4f004511eee67,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,93807343848783155
100417356873708007,#hash_53481c6d2ab0b328,1,#hash_53481c6d2ab0b328,3,0,?0,#global,1,#hash_195bc77f835411ca,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,100417356873708007
142108597298643601,#hash_579b9c66336951df,1,#hash_579b9c66336951df,3,0,?0,#global,1,#hash_78b5865817a3c321,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,142108597298643601
128796414911794169,#hash_418c742fdcd83126,1,#hash_418c742fdcd83126,3,0,?0,#global,1,#hash_c564d52a7c51ad4,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,128796414911794169
102346631533626177,#hash_27e31736d8d10cdd,1,#hash_27e31736d8d10cdd,3,0,?0,#global,1,#hash_3822203fc7c2eadf,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,102346631533626177
76045937360056450,#hash_45193f02b6109c2c,1,#hash_45193f02b6109c2c,3,0,?0,#global,1,#hash_3b13dc0e3c4bb2a2,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,76045937360056450
83307761207278351,#hash_5496cfb8dbb11966,1,#hash_5496cfb8dbb11966,3,0,?0,#global,1,#hash_6b9b36fedfb95f3c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,83307761207278351
141768375204135632,#hash_80647e411187fab,1,#hash_80647e411187fab,3,0,?0,#global,1,#hash_1aba6fb35597bd85,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,141768375204135632
142954721167866151,#hash_48b1988fafc2ca28,1,#hash_48b1988fafc2ca28,3,0,?0,#global,1,#hash_59d8674357c2b6de,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,142954721167866151
99940583733573382,#hash_3acb6cb91aa3dcc8,1,#hash_3acb6cb91aa3dcc8,3,0,?0,#global,1,#hash_5e89396e6f618c5a,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,99940583733573382
113782002421829072,#hash_44bb88801a0723a4,1,#hash_44bb88801a0723a4,3,0,?0,#global,1,#hash_2d868c0eda640cc6,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,113782002421829072
97356088978939951,#hash_1e1d70ebd171fc81,1,#hash_1e1d70ebd171fc81,3,0,?0,#global,1,#hash_5381188bbb5fca9b,#globalchallenges,#challenge,1,#global,0,,97356088978939951
84128939904331946,#hash_3f8d93fff53a0a47,1,#hash_3f8d93fff53a0a47,3,0,?0,#global,1,#hash_66d504a1593b165,#globalchallenges,#challenge,1,#global,0,,84128939904331946
94392596516357742,#hash_7444f6a1e81b6625,1,#hash_7444f6a1e81b6625,3,0,?0,#global,1,#hash_57e42cdb892d3717,#globalchallenges,#challenge,1,#global,0,,94392596516357742
135415151299046423,#hash_22c19de486c03b52,1,#hash_22c19de486c03b52,3,0,?0,#global,1,#hash_6dcdf2fb5a6cf4a0,#globalchallenges,#challenge,1,#global,0,,135415151299046423
93389869405953409,#hash_211dfbc332c4b503,1,#hash_211dfbc332c4b503,3,0,?0,#global,1,#hash_44961f90979e3ba9,#globalchallenges,#challenge,1,#global,0,,93389869405953409
80730049805023968,#hash_213f7be0318f1528,1,#hash_213f7be0318f1528,3,0,?0,#global,1,#hash_36c9caf1c41a8356,#globalchallenges,#challenge,1,#global,0,,80730049805023968
103294177724725718,#hash_66064bb1ba7f08f6,1,#hash_66064bb1ba7f08f6,3,0,?0,#global,1,#hash_66505d6a5bcab598,#globalchallenges,#challenge,1,#global,0,,103294177724725718
114060398102105750,#hash_662a0988f2caaba1,1,#hash_662a0988f2caaba1,3,0,?0,#global,1,#hash_5d77c9a44bc6f7eb,#globalchallenges,#challenge,1,#global,0,,114060398102105750
78260391010798517,#hash_c4c968b03b3fec0,1,#hash_c4c968b03b3fec0,3,0,?0,#global,1,#hash_79f623602d23af5a,#globalchallenges,#challenge,1,#global,0,,78260391010798517
135324218563973866,#hash_1f348cdc6d0d280c,1,#hash_1f348cdc6d0d280c,3,0,?0,#global,1,#hash_52d449d3aae2c5fa,#globalchallenges,#challenge,1,#global,0,,135324218563973866
90962314055211641,#hash_11ae7088e0942f59,1,#hash_11ae7088e0942f59,3,0,?0,#global,1,#hash_3e8fc17206dbe863,#globalchallenges,#challenge,1,#global,0,,90962314055211641
85210981670053057,#hash_1e6b1d2fbcf22dc2,1,#hash_1e6b1d2fbcf22dc2,3,0,?0,#global,1,#hash_3c8437e4e9f1e638,#globalchallenges,#challenge,1,#global,0,,85210981670053057
109486034470288624,#hash_15133ba98612f86f,1,#hash_15133ba98612f86f,3,0,?0,#global,1,#hash_30e4e9155368a6a9,#globalchallenges,#challenge,1,#global,0,,109486034470288624
113130727908318082,#hash_4bbc8e24c897df4e,1,#hash_4bbc8e24c897df4e,3,0,?0,#global,1,#hash_216cc6f546326278,#globalchallenges,#challenge,1,#global,0,,113130727908318082
112631467529887667,#hash_52ebce5f981c0266,1,#hash_52ebce5f981c0266,3,0,?0,#global,1,#hash_4cecac797f35ee4,#globalchallenges,#challenge,1,#global,0,,112631467529887667
96010416566942711,#hash_7cad9e4f4d47d770,1,#hash_7cad9e4f4d47d770,3,0,?0,#global,1,#hash_2467f4d08b89456,#globalchallenges,#challenge,1,#global,0,,96010416566942711
96862926791085924,#hash_1a062b976e708eef,1,#hash_1a062b976e708eef,3,0,?0,#global,1,#hash_3b540abd221a6d9,#globalchallenges,#challenge,1,#global,0,,96862926791085924
114800605330149739,#hash_c9de9e26940c043,1,#hash_c9de9e26940c043,3,0,?0,#global,1,#hash_748d4c2ba56a6cdd,#globalchallenges,#challenge,1,#global,0,,114800605330149739
132901307494114916,#hash_7b3851fca3b43121,1,#hash_7b3851fca3b43121,3,0,?0,#global,1,#hash_22485a4cae21822b,#globalchallenges,#challenge,1,#global,0,,132901307494114916
102730252490412210,#hash_61c478891ebd6431,1,#hash_61c478891ebd6431,3,0,?0,#global,1,#hash_1eaffdbd7f765b07,#globalchallenges,#challenge,1,#global,0,,102730252490412210
94683028751000010,#hash_10e2e87ceb329a59,1,#hash_10e2e87ceb329a59,3,0,?0,#global,1,#hash_5c5e418bf55e75e7,#globalchallenges,#challenge,1,#global,0,,94683028751000010
84012752193850197,#hash_4161eab9143f1037,1,#hash_4161eab9143f1037,3,0,?0,#global,1,#hash_70a2e253d4eafa89,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,84012752193850197
83538885417249636,#hash_5d4c78c7fec7ef9,1,#hash_5d4c78c7fec7ef9,3,0,?0,#global,1,#hash_453743f534bcb9db,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,83538885417249636
130999023058663353,#hash_38634d1bc00d1fe8,1,#hash_38634d1bc00d1fe8,3,0,?0,#global,1,#hash_63e05acfb272a296,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,130999023058663353
88859873492202356,#hash_72a2e59a1c55a0b8,1,#hash_72a2e59a1c55a0b8,3,0,?0,#global,1,#hash_4c0d9457aef9aed2,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,88859873492202356
138144605430360731,#hash_3cc97fea5bfa9f8,1,#hash_3cc97fea5bfa9f8,3,0,?0,#global,1,#hash_2f835612b65f4272,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,138144605430360731
106706999626598265,#hash_5c93f24ad75c1dec,1,#hash_5c93f24ad75c1dec,3,0,?0,#global,1,#hash_e822c99f16c5e3a,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,106706999626598265
91351101288948503,#hash_7d52f3e7ec33a4ef,1,#hash_7d52f3e7ec33a4ef,3,0,?0,#global,1,#hash_6a861f1323ce4ae9,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,91351101288948503
143306221535748344,#hash_39abef6b912fc5f2,1,#hash_39abef6b912fc5f2,3,0,?0,#global,1,#hash_e9b414f0e35b790,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,143306221535748344
125014986732854329,#hash_2ade0cb8bfa9fa92,1,#hash_2ade0cb8bfa9fa92,3,0,?0,#global,1,#hash_2dd97472bfdc1750,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,125014986732854329
134597844346244289,#hash_4afb263b854b6836,1,#hash_4afb263b854b6836,3,0,?0,#global,1,#hash_4de87f4ac352d31c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,134597844346244289
86294039692455275,#hash_5f4267f54c4dd062,1,#hash_5f4267f54c4dd062,3,0,?0,#global,1,#hash_70f048948f3fb670,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,86294039692455275
77742386978981200,#hash_6d63247d0b4f1604,1,#hash_6d63247d0b4f1604,3,0,?0,#global,1,#hash_793cb36230ece12,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,77742386978981200
119585936262810093,#hash_42837b5842d61e38,1,#hash_42837b5842d61e38,3,0,?0,#global,1,#hash_2291cc79d49e6296,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,119585936262810093
73997149275456568,#hash_66059d15d9a38593,1,#hash_66059d15d9a38593,3,0,?0,#global,1,#hash_71fb6d66e0007d1d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,73997149275456568
89437952915803985,#hash_adcaebabb39c4dd,1,#hash_adcaebabb39c4dd,3,0,?0,#global,1,#hash_7571a5aebc58c0df,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,89437952915803985
131503599308142950,#hash_14e4f37ae9948074,1,#hash_14e4f37ae9948074,3,0,?0,#global,1,#hash_3c1a94bb292d8e96,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,131503599308142950
77170428523715742,#hash_28f24e1f86c970b0,1,#hash_28f24e1f86c970b0,3,0,?0,#global,1,#hash_5d5cac785e5018aa,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,77170428523715742
98396160690999791,#hash_7c94099aeb69f1bb,1,#hash_7c94099aeb69f1bb,3,0,?0,#global,1,#hash_4bcd9e9baf9fef9d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,98396160690999791
98602879516475480,#hash_4cc470a14d4499a6,1,#hash_4cc470a14d4499a6,3,0,?0,#global,1,#hash_2ab68853897a8d0c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,98602879516475480
75605245265519948,#hash_29d5065631e9f711,1,#hash_29d5065631e9f711,3,0,?0,#global,1,#hash_184d672dc3614f1f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,75605245265519948
103916943114446378,#hash_6d2e3e29ccf18998,1,#hash_6d2e3e29ccf18998,3,0,?0,#global,1,#hash_398fdc7794697d06,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,103916943114446378
98700912064300988,#hash_133466efcb891feb,1,#hash_133466efcb891feb,3,0,?0,#global,1,#hash_59685457ec89f211,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,98700912064300988
141919715478367669,#hash_60baf9b1ec6477c0,1,#hash_60baf9b1ec6477c0,3,0,?0,#global,1,#hash_20ef0c16d41d9cd2,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,141919715478367669
85756529665327559,#hash_13bf49a8a3ffa696,1,#hash_13bf49a8a3ffa696,3,0,?0,#global,1,#hash_38a132ff33294724,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,85756529665327559
119080541552698915,#hash_58435114dbac81dd,1,#hash_58435114dbac81dd,3,0,?0,#global,1,#hash_67ed5d971276484f,#globalchallenges,#challenge,1,#season_5,0,,119080541552698915
119903689378161793,#hash_a6e4f606858811d,1,#hash_a6e4f606858811d,3,0,?0,#global,1,#hash_64e4655b2bad9f63,#globalchallenges,#challenge,1,#season_5,0,,119903689378161793
105500825229815986,#hash_73e99aa010ad4a00,1,#hash_73e99aa010ad4a00,3,0,?0,#global,1,#hash_68a05283e6b947f6,#globalchallenges,#challenge,1,#season_5,0,,105500825229815986
143243281772862809,#hash_3766d09e86cf851c,1,#hash_3766d09e86cf851c,3,0,?0,#global,1,#hash_585b66ad59f45eae,#globalchallenges,#challenge,1,#season_5,0,,143243281772862809
134581774906559517,#hash_5bf8a097bcada836,1,#hash_5bf8a097bcada836,3,0,?0,#global,1,#hash_4264deaabcb7bb38,#globalchallenges,#challenge,1,#season_5,0,,134581774906559517
129749811919118386,#hash_1385e2e5e6c2d45e,1,#hash_1385e2e5e6c2d45e,3,0,?0,#global,1,#hash_6c3dae3eba6c9c0c,#globalchallenges,#challenge,1,#season_5,0,,129749811919118386
86797068150306025,#hash_2cfd62cc73b97511,1,#hash_2cfd62cc73b97511,3,0,?0,#global,1,#hash_110c57c2a15f9f1f,#globalchallenges,#challenge,1,#season_5,0,,86797068150306025
131699971138280204,#hash_33f148d9d03a2c9d,1,#hash_33f148d9d03a2c9d,3,0,?0,#global,1,#hash_708cbf9c621c9597,#globalchallenges,#challenge,1,#season_5,0,,131699971138280204
116812719281925072,#hash_15cdbf26ae8b181b,1,#hash_15cdbf26ae8b181b,3,0,?0,#global,1,#hash_5698f14f777a2bf5,#globalchallenges,#challenge,1,#season_5,0,,116812719281925072
88749611805019025,#hash_2772bcafffdea63c,1,#hash_2772bcafffdea63c,3,0,?0,#global,1,#hash_7c268f858b56322e,#globalchallenges,#challenge,1,#season_5,0,,88749611805019025
88029533239766832,#hash_55e9b46963b8004e,1,#hash_55e9b46963b8004e,3,0,?0,#global,1,#hash_53f2c142041511ec,#globalchallenges,#challenge,1,#season_5,0,,88029533239766832
121497967206086667,#hash_53f7f6cddccaddb4,1,#hash_53f7f6cddccaddb4,3,0,?0,#global,1,#hash_7c5dfd9a8b4b34e,#globalchallenges,#challenge,1,#season_5,0,,121497967206086667
95676216591065046,#hash_6be8667fab0a0f66,1,#hash_6be8667fab0a0f66,3,0,?0,#global,1,#hash_2b4013f15361c880,#globalchallenges,#challenge,1,#season_5,0,,95676216591065046
141486563437077590,#hash_20d7c05195a6925c,1,#hash_20d7c05195a6925c,3,0,?0,#global,1,#hash_a2f3ba1ce10b5da,#globalchallenges,#challenge,1,#season_5,0,,141486563437077590
138977357783804739,#hash_508fe44a8ebab14c,1,#hash_508fe44a8ebab14c,3,0,?0,#global,1,#hash_512344494f0da53e,#globalchallenges,#challenge,1,#season_5,0,,138977357783804739
120040847732022853,#hash_268063eaebc53147,1,#hash_268063eaebc53147,3,0,?0,#global,1,#hash_15bf92bd80c31d99,#globalchallenges,#challenge,1,#season_5,0,,120040847732022853
115577004354309400,#hash_7595309d84b9f9b8,1,#hash_7595309d84b9f9b8,3,0,?0,#global,1,#hash_7ae5fe673f863826,#globalchallenges,#challenge,1,#season_5,0,,115577004354309400
123177810637914878,#hash_1c3ecdf0b9d4a1ff,1,#hash_1c3ecdf0b9d4a1ff,3,0,?0,#global,1,#hash_ee7b7bd94593585,#globalchallenges,#challenge,1,#season_5,0,,123177810637914878
94595538343625514,#hash_15a6edb2ffbe6215,1,#hash_15a6edb2ffbe6215,3,0,?0,#global,1,#hash_5dc6f030420d1d6b,#globalchallenges,#challenge,1,#season_5,0,,94595538343625514
99258806222797666,#hash_413570136c719eaa,1,#hash_413570136c719eaa,3,0,?0,#global,1,#hash_53751bfa0573d9b8,#globalchallenges,#challenge,1,#season_5,0,,99258806222797666
136436068490224885,#hash_562d6c941e915354,1,#hash_562d6c941e915354,3,0,?0,#global,1,#hash_53d56458688e1eda,#globalchallenges,#challenge,1,#global,0,,136436068490224885
111285285459321787,#hash_62ace67bd4ad829d,1,#hash_62ace67bd4ad829d,3,0,?0,#global,1,#hash_2d451e3bdc5fc297,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,111285285459321787
75321500717904700,#hash_21a3a92366d4fc03,1,#hash_21a3a92366d4fc03,3,0,?0,#global,1,#hash_39c86e169b57d8b5,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,75321500717904700
72522087964616397,#hash_17070982b40dab19,1,#hash_17070982b40dab19,3,0,?0,#global,1,#hash_6d52ae8b2b73008b,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,72522087964616397
129270678017727354,#hash_4227bdceb116fc5a,1,#hash_4227bdceb116fc5a,3,0,?0,#global,1,#hash_232f596c7bb640f4,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,129270678017727354
129990198268964973,#hash_17e27b14b057859e,1,#hash_17e27b14b057859e,3,0,?0,#global,1,#hash_3c55e3e2a9134760,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,129990198268964973
125932084459481673,#hash_1e8fc0e22f20a880,1,#hash_1e8fc0e22f20a880,3,0,?0,#global,1,#hash_18b0754477746c0e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,125932084459481673
121076189747635600,#hash_4a5c6d816955cae0,1,#hash_4a5c6d816955cae0,3,0,?0,#global,1,#hash_3c5a993c0208d6a6,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,121076189747635600
109786133942487226,#hash_189bddb578e980dc,1,#hash_189bddb578e980dc,3,0,?0,#global,1,#hash_5e9fbf4fb934f162,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,109786133942487226
127459301011728993,#hash_2a593df174cee3a0,1,#hash_2a593df174cee3a0,3,0,?0,#global,1,#hash_76b222292bb7ea6a,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,127459301011728993
119231246672004212,#hash_22655bd9cc7f0551,1,#hash_22655bd9cc7f0551,3,0,?0,#global,1,#hash_17759c33232585f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,119231246672004212
86601941931615200,#hash_4f1355eac2f95d03,1,#hash_4f1355eac2f95d03,3,0,?0,#global,1,#hash_453e998083809449,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,86601941931615200
97091366349518968,#hash_7139fd0fa2e9b407,1,#hash_7139fd0fa2e9b407,3,0,?0,#global,1,#hash_7fa0fb7abd1293d1,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,97091366349518968
127771357186101954,#hash_7e8d4fb8eb433983,1,#hash_7e8d4fb8eb433983,3,0,?0,#global,1,#hash_768adb0a89648a89,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,127771357186101954
119254946444287585,#hash_2776a29784a76a8d,1,#hash_2776a29784a76a8d,3,0,?0,#global,1,#hash_d89d61477cee38f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,119254946444287585
96059513773704698,#hash_6414771ee9018f24,1,#hash_6414771ee9018f24,3,0,?0,#global,1,#hash_79af8de54e6f5a0a,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,96059513773704698
81376666735708134,#hash_44d3b0aa5102693,1,#hash_44d3b0aa5102693,3,0,?0,#global,1,#hash_42ad6596af9cd4d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,81376666735708134
102144432614659361,#hash_d244516734188ac,1,#hash_d244516734188ac,3,0,?0,#global,1,#hash_78e5512f079af452,#globalchallenges,#challenge,1,#season_6,0,,102144432614659361
114595864785016785,#hash_1e8535216bc93e25,1,#hash_1e8535216bc93e25,3,0,?0,#global,1,#hash_6077506b8728c093,#globalchallenges,#challenge,1,#season_6,0,,114595864785016785
111898974631435167,#hash_6013932ce1014540,1,#hash_6013932ce1014540,3,0,?0,#global,1,#hash_6467b5d2acb35b8a,#globalchallenges,#challenge,1,#season_6,0,,111898974631435167
80185411555143131,#hash_991ac7dde400a6b,1,#hash_991ac7dde400a6b,3,0,?0,#global,1,#hash_4801eab040b132f5,#globalchallenges,#challenge,1,#season_6,0,,80185411555143131
75225640493281619,#hash_5c7a0e585be9c7da,1,#hash_5c7a0e585be9c7da,3,0,?0,#global,1,#hash_7e74c2c266f4b3a8,#globalchallenges,#challenge,1,#season_6,0,,75225640493281619
128057479547106458,#hash_44420b8001d4538c,1,#hash_44420b8001d4538c,3,0,?0,#global,1,#hash_5be9c19eb061c8e,#globalchallenges,#challenge,1,#season_6,0,,128057479547106458
139372215841487920,#hash_35273c86152590ce,1,#hash_35273c86152590ce,3,0,?0,#global,1,#hash_4b940f1a2905c9ec,#globalchallenges,#challenge,1,#season_6,0,,139372215841487920
125888650239875558,#hash_468f755f99234423,1,#hash_468f755f99234423,3,0,?0,#global,1,#hash_679d2a2e1b786309,#globalchallenges,#challenge,1,#season_6,0,,125888650239875558
91255664685567343,#hash_422d72ae2c1e205c,1,#hash_422d72ae2c1e205c,3,0,?0,#global,1,#hash_3139fa102654452a,#globalchallenges,#challenge,1,#season_6,0,,91255664685567343
123759540461354751,#hash_4e5c2a70c912f81f,1,#hash_4e5c2a70c912f81f,3,0,?0,#global,1,#hash_526aeb1ca606fe59,#globalchallenges,#challenge,1,#season_6,0,,123759540461354751
100147259424215958,#hash_511927591937fb15,1,#hash_511927591937fb15,3,0,?0,#global,1,#hash_268fa1d97a2fab27,#globalchallenges,#challenge,1,#season_6,0,,100147259424215958
138702027238659545,#hash_5274b536c5bd14ae,1,#hash_5274b536c5bd14ae,3,0,?0,#global,1,#hash_59ec774113410688,#globalchallenges,#challenge,1,#season_6,0,,138702027238659545
74841943633458531,#hash_ac9f117e530c333,1,#hash_ac9f117e530c333,3,0,?0,#global,1,#hash_5a6d38dd5c5f950d,#globalchallenges,#challenge,1,#season_6,0,,74841943633458531
123792164993577045,#hash_4c244deaca67ce5f,1,#hash_4c244deaca67ce5f,3,0,?0,#global,1,#hash_617a35610ee3f4c1,#globalchallenges,#challenge,1,#season_6,0,,123792164993577045
81894314202848292,#hash_75c1e8da0caef5dc,1,#hash_75c1e8da0caef5dc,3,0,?0,#global,1,#hash_3c8dc5747bf561e2,#globalchallenges,#challenge,1,#season_6,0,,81894314202848292
98090226467287458,#hash_26605bbea44d83f6,1,#hash_26605bbea44d83f6,3,0,?0,#global,1,#hash_9f4ad7eba874404,#globalchallenges,#challenge,1,#season_6,0,,98090226467287458
89114548434476037,#hash_5fb142a48be8d93e,1,#hash_5fb142a48be8d93e,3,0,?0,#global,1,#hash_5440867be903f580,#globalchallenges,#challenge,1,#season_6,0,,89114548434476037
118321485558027076,#hash_2d0fc5816b36a45d,1,#hash_2d0fc5816b36a45d,3,0,?0,#global,1,#hash_3aade606855dd31b,#globalchallenges,#challenge,1,#season_6,0,,118321485558027076
123457992146460826,#hash_1fe2594695f532ab,1,#hash_1fe2594695f532ab,3,0,?0,#global,1,#hash_46e6329f4b3c275d,#globalchallenges,#challenge,1,#season_6,0,,123457992146460826
133454225483302383,#hash_5309e7a75f73b007,1,#hash_5309e7a75f73b007,3,0,?0,#global,1,#hash_264f73a843a3e379,#globalchallenges,#challenge,1,#season_6,0,,133454225483302383
127814846551454147,#hash_568fcc87c17acda3,1,#hash_568fcc87c17acda3,3,0,?0,#global,1,#hash_51dde81caeacecdd,#globalchallenges,#challenge,1,#global,0,,127814846551454147
127567224338134140,#hash_3751a39dd5b62082,1,#hash_3751a39dd5b62082,3,0,?0,#global,1,#hash_7157c967c371c77c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,127567224338134140
136733674348699456,#hash_2134d9a9b1552eb0,1,#hash_2134d9a9b1552eb0,3,0,?0,#global,1,#hash_aaa9c900cdfefaa,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,136733674348699456
118036286998448063,#hash_67188fee56cac85a,1,#hash_67188fee56cac85a,3,0,?0,#global,1,#hash_1b4587ccc6718a54,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,118036286998448063
135200582557645198,#hash_7d86a82ec7dc2f21,1,#hash_7d86a82ec7dc2f21,3,0,?0,#global,1,#hash_4b723faebc6cb297,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,135200582557645198
110655211889104378,#hash_57d9b6154e179286,1,#hash_57d9b6154e179286,3,0,?0,#global,1,#hash_1dce8a1f4224e648,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,110655211889104378
110040904744413513,#hash_4c3fc1e4ef4ed45d,1,#hash_4c3fc1e4ef4ed45d,3,0,?0,#global,1,#hash_4fda6c4372b053eb,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,110040904744413513
122517356669625412,#hash_4e6e403297e063f6,1,#hash_4e6e403297e063f6,3,0,?0,#global,1,#hash_5819ea0165c41e4,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,122517356669625412
127198252528170070,#hash_798941162b6fd8ad,1,#hash_798941162b6fd8ad,3,0,?0,#global,1,#hash_4d5ecc0ade47e69b,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,127198252528170070
74440850044158205,#hash_44d15862c7dc8585,1,#hash_44d15862c7dc8585,3,0,?0,#global,1,#hash_1b510c3803746a43,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,74440850044158205
72666202098535495,#hash_76af357da739985f,1,#hash_76af357da739985f,3,0,?0,#global,1,#hash_1c411a909421fc85,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,72666202098535495
129122594110441908,#hash_3e706288b43f117,1,#hash_3e706288b43f117,3,0,?0,#global,1,#hash_7c2104436691d80d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,129122594110441908
112674939813556437,#hash_1ae095997ffe45b2,1,#hash_1ae095997ffe45b2,3,0,?0,#global,1,#hash_518010f809e66024,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,112674939813556437
99009058430259310,#hash_54349a4ed4bd87c8,1,#hash_54349a4ed4bd87c8,3,0,?0,#global,1,#hash_3c096a414d5b9096,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,99009058430259310
139332074905438815,#hash_5c5d9513411c71f0,1,#hash_5c5d9513411c71f0,3,0,?0,#global,1,#hash_c602b888cc99522,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,139332074905438815
114214557879572966,#hash_7752ceb175818e5,1,#hash_7752ceb175818e5,3,0,?0,#global,1,#hash_4124fad6c16b36d3,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,114214557879572966
73620808392494924,#hash_3caa0f3c60e06b9,1,#hash_3caa0f3c60e06b9,3,0,?0,#global,1,#hash_120456cb37b4ac3b,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,73620808392494924
